0.005,-3.89156e-05,-6.89154e-05,-0.523618,0.0399996,-0.198829,0.0501,0.0005,0,0,-1.49426,1.00001,1.00007,0.523607,0.0541286,0.102268,0.0501,0.0005,2.13708,10.4707,3.8835,
0.105,-0.0176232,-0.0325461,-0.607654,0.849774,-2.68755,1.0501,0.0105,0,0,-0.573478,1.0052,1.03101,0.564864,1.14277,1.47872,1.0501,0.0105,2.13708,10.4707,1.45341,
0.205,-0.0760402,-0.143319,-0.76973,1.67555,-3.67,2.0501,0.0205,0,0,-0.275427,1.02235,1.1228,0.558048,2.27868,2.3676,2.0501,0.0205,2.13708,10.4707,0.615213,
0.305,-0.195332,-0.363968,-0.939865,2.51303,-4.30844,3.0501,0.0305,0,0,-0.202402,1.05777,1.27093,0.530918,3.49256,3.40126,3.0501,0.0305,2.13708,10.4707,0.390876,
0.405,-0.397388,-0.719159,-1.06618,3.35674,-5.97111,4.0501,0.0405,0,0,-0.231763,1.12013,1.45772,0.652989,4.79981,5.48561,4.0501,0.0405,2.13708,10.4707,0.418821,
0.505,-0.687404,-1.21407,-1.14338,4.19994,-7.55725,5.0501,0.0505,0,0,-0.385464,1.21755,1.46187,1.00371,6.18055,7.53873,5.0501,0.0505,2.13708,10.4707,0.547597,
0.605,-1.07568,-1.46187,-1.21879,5.03885,-8.69389,6.0501,0.0605,0,0,-0.662217,1.3229,1.46187,1.23185,7.64008,8.75331,6.0501,0.0605,2.13708,10.4707,0.729518,
0.705,-1.41069,-1.46187,-1.28231,5.89717,-9.28145,7.0501,0.0705,0,0,-0.919403,1.40016,1.46187,1.2893,8.94316,9.29356,7.0501,0.0705,2.13708,10.4707,0.938605,
0.81,-1.41778,-1.46187,-1.2851,5.86738,-9.31149,7.0267,0.06025,0,0,-0.930797,1.40323,1.46187,1.29169,8.9263,9.32103,7.0267,0.06025,2.13708,10.4707,0.948766,
0.91,-1.46187,-1.46187,-1.32316,5.28398,-9.6492,6.5587,-0.14475,0,0,-1.06415,1.44822,1.46187,1.3236,8.52067,9.60847,6.5587,-0.14475,2.13708,10.4707,1.06926,
1.01,-1.46187,-1.46187,-1.33427,4.71881,-9.74823,6.0907,-0.34975,0,0,-1.08609,1.46187,1.46187,1.33436,8.06517,9.63514,6.0907,-0.34975,2.13708,10.4707,1.08811,
1.11,-1.46187,-1.46187,-1.33264,4.16865,-9.76371,5.6227,-0.55475,0,0,-1.05753,1.46187,1.46187,1.33509,7.60046,9.5591,5.6227,-0.55475,2.13708,10.4707,1.05759,
1.21,-1.46187,-1.46187,-1.32567,3.63073,-9.74644,5.1547,-0.75975,0,0,-1.00662,1.46187,1.46187,1.33119,7.1343,9.4332,5.1547,-0.75975,2.13708,10.4707,1.00472,
1.31,-1.46187,-1.46187,-1.31699,3.10234,-9.72811,4.6867,-0.96475,0,0,-0.946685,1.46187,1.46187,1.32684,6.6681,9.28274,4.6867,-0.96475,2.13708,10.4707,0.94257,
1.41,-1.46187,-1.46187,-1.30859,2.5813,-9.72757,4.2187,-1.16975,0,0,-0.884135,1.46187,1.46187,1.32442,6.20218,9.11871,4.2187,-1.16975,2.13708,10.4707,0.877303,
1.51,-1.46187,-1.46187,-1.3018,2.06612,-9.76205,3.7507,-1.37475,0,0,-0.822034,1.46187,1.46187,1.32631,5.73667,8.94528,3.7507,-1.37475,2.13708,10.4707,0.81183,
1.615,-1.46187,-1.46187,-1.30149,2.07185,-9.75764,3.75865,-1.36895,0,0,-0.81908,1.46187,1.46187,1.32653,5.74475,8.94371,3.75865,-1.36895,2.13708,10.4707,0.80868,
1.715,-1.46187,-1.46187,-1.2921,2.19624,-9.66523,3.91765,-1.25295,0,0,-0.790135,1.46187,1.46187,1.32161,5.90406,8.92262,3.91765,-1.25295,2.13708,10.4707,0.775714,
1.815,-1.46187,-1.46187,-1.28694,2.33519,-9.5862,4.07665,-1.13695,0,0,-0.78944,1.46187,1.46187,1.31199,6.06202,8.93764,4.07665,-1.13695,2.13708,10.4707,0.77381,
1.915,-1.46187,-1.46187,-1.28534,2.48392,-9.52865,4.23565,-1.02095,0,0,-0.798981,1.46187,1.46187,1.30448,6.21984,8.97502,4.23565,-1.02095,2.13708,10.4707,0.784846,
2.015,-1.46187,-1.46187,-1.28552,2.63914,-9.48938,4.39465,-0.90495,0,0,-0.813203,1.46187,1.46187,1.29976,6.3777,9.02314,4.39465,-0.90495,2.13708,10.4707,0.801548,
2.115,-1.46187,-1.46187,-1.28672,2.7986,-9.46369,4.55365,-0.78895,0,0,-0.830043,1.46187,1.46187,1.29724,6.53562,9.07645,4.55365,-0.78895,2.13708,10.4707,0.820855,
2.215,-1.46187,-1.46187,-1.28862,2.96083,-9.44794,4.71265,-0.67295,0,0,-0.84854,1.46187,1.46187,1.29627,6.6936,9.13236,4.71265,-0.67295,2.13708,10.4707,0.841481,
2.315,-1.46187,-1.46187,-1.29102,3.12483,-9.43969,4.87165,-0.55695,0,0,-0.868172,1.46187,1.46187,1.29642,6.85164,9.18956,4.87165,-0.55695,2.13708,10.4707,0.862876,
2.42,-1.46187,-1.46187,-1.29115,3.11677,-9.4386,4.8633,-0.54545,0,0,-0.869125,1.46187,1.46187,1.29645,6.84324,9.19317,4.8633,-0.54545,2.13708,10.4707,0.863909,
2.52,-1.46187,-1.46187,-1.29124,2.9569,-9.39334,4.6963,-0.31545,0,0,-0.872431,1.46187,1.46187,1.29553,6.67499,9.24224,4.6963,-0.31545,2.13708,10.4707,0.868553,
2.62,-1.46187,-1.46187,-1.28679,2.79949,-9.31113,4.5293,-0.08545,0,0,-0.85846,1.46187,1.46187,1.29043,6.50645,9.25942,4.5293,-0.08545,2.13708,10.4707,0.855387,
2.72,-1.46187,-1.46187,-1.28359,2.6421,-9.2072,4.3623,0.14455,0,0,-0.83668,1.46187,1.46187,1.28245,6.33864,9.27519,4.3623,0.14455,2.13708,10.4707,0.834999,
2.82,-1.46187,-1.46187,-1.28432,2.47741,-9.12,4.1953,0.37455,0,0,-0.813085,1.46187,1.46187,1.27974,6.17296,9.31297,4.1953,0.37455,2.13708,10.4707,0.813744,
2.92,-1.46187,-1.46187,-1.28721,2.30633,-9.03673,4.0283,0.60455,0,0,-0.790491,1.46187,1.46187,1.2789,6.00784,9.36461,4.0283,0.60455,2.13708,10.4707,0.793289,
3.02,-1.46187,-1.46187,-1.2921,2.13026,-8.9533,3.8613,0.83455,0,0,-0.768707,1.46187,1.46187,1.2789,5.84291,9.43032,3.8613,0.83455,2.13708,10.4707,0.773861,
3.12,-1.46187,-1.46187,-1.29916,1.9503,-8.86904,3.6943,1.06455,0,0,-0.747544,1.46187,1.46187,1.27975,5.67812,9.51154,3.6943,1.06455,2.13708,10.4707,0.755497,
3.225,-1.46187,-1.46187,-1.29956,1.93507,-8.86745,3.6798,1.0643,0,0,-0.746481,1.46187,1.46187,1.27981,5.66373,9.51329,3.6798,1.0643,2.13708,10.4707,0.754587,
3.325,-1.46187,-1.46187,-1.30646,1.63189,-8.81983,3.3898,1.0593,0,0,-0.719102,1.46187,1.46187,1.27875,5.37507,9.53933,3.3898,1.0593,2.13708,10.4707,0.7305,
3.425,-1.46187,-1.46187,-1.31322,1.33056,-8.75553,3.0998,1.0543,0,0,-0.684903,1.46187,1.46187,1.27592,5.08595,9.56275,3.0998,1.0543,2.13708,10.4707,0.699982,
3.525,-1.46187,-1.46187,-1.32262,1.0302,-8.68496,2.8098,1.0493,0,0,-0.648054,1.46187,1.46187,1.27301,4.79688,9.59994,2.8098,1.0493,2.13708,10.4707,0.667319,
